TON_COMBINAISON,POSITION_SYL,F0_10%,F0_20%,F0_30%,F0_40%,F0_50%,F0_60%,F0_70%,F0_80%,F0_90%,F0_100%
T3+T5,S1,-0.030653235328202473,-0.1656220432093326,-0.28373819504654507,-0.3638885791315787,-0.41426657468204753,-0.4609762079994376,-0.5007823173757852,-0.5239885641317636,-0.5459077496067303,-0.6134399531161887
T3+T5,S2,-0.7923553172127565,-0.7601142154440367,-0.7321125730121195,-0.7297130778198896,-0.7548325769558243,-0.7684209443392334,-0.7329575668060142,-0.650928878515425,-0.5091475824859718,-0.26072290435051904
T4+T1,S1,0.17921968731761984,0.35203883731057645,0.45040596870519095,0.49660778880333667,0.5246644644454539,0.5272690091532923,0.5246313829113058,0.5142560828861088,0.48859141274476936,0.45221610956177927
T4+T1,S2,0.41764288568236485,0.4811275330820028,0.5257686123393839,0.521346408762716,0.4840890348828099,0.4362864682316716,0.3956121387410699,0.34815282867335356,0.3305125622303716,0.3034042610478988
T4+T2,S1,0.4460957096537995,0.4824036169506698,0.5425317985176792,0.5922602457081036,0.6095552022836186,0.5985246400552391,0.5614602720104754,0.5071500374569105,0.4397246196821618,0.36033269966555154
T4+T2,S2,0.1197679929729438,-0.021912664616369353,-0.12716017020758338,-0.15478821491788036,-0.1438340414611537,-0.11678426130946604,-0.08011613101432252,-0.03253556316563543,0.023174047206843056,0.12862222501491394
T4+T3,S1,0.2569885410564859,0.38124807260422083,0.5035399988345065,0.5908715581657917,0.6301484370434083,0.6389985154588982,0.6190058962925632,0.5817382831226907,0.524588244979356,0.4369006314239917
T4+T3,S2,0.2130714378409501,0.03213280511923365,-0.17486914360460792,-0.3931219532008403,-0.5729931180657609,-0.6694812633174861,-0.6783931153841011,-0.6124977647485855,-0.521568108576217,-0.3392052066388715
T4+T4,S1,0.1655543571583732,0.189742060408724,0.23907696378517093,0.2805120729187067,0.3002691576356453,0.3033775416121756,0.2955087045480753,0.28156403461783586,0.26083451449899087,0.21832504930094593
T4+T4,S2,0.13834161059717104,0.13816284520121,0.15656539990399349,0.18262146239235125,0.21401166629616705,0.24883341003926449,0.28893070580049746,0.33307514778330605,0.38871693922318296,0.4350423226040787
T4+T5,S1,0.4561299432123415,0.5027398288381133,0.5770017483456489,0.6480915456329667,0.6952309725134561,0.7171956430492978,0.7111169170914233,0.6839194362137033,0.6366380977294144,0.5573472555494702
T4+T5,S2,0.3300347794515488,0.10966528372782325,-0.09404837734298738,-0.2806479919500923,-0.43538296116437397,-0.5489962967377665,-0.6220451883941732,-0.6533690955448562,-0.618164748506326,-0.4962980631752343
T5+T1,S1,-0.2668482022334011,-0.31230799421157307,-0.3327122366468438,-0.356381844793656,-0.38796539717577927,-0.41809385492106804,-0.44347500690691677,-0.4705758666126784,-0.48862209245883226,-0.5307053681733466
T5+T1,S2,-0.5141823989279908,-0.415500652286721,-0.31907298035780346,-0.2536404147449759,-0.2023886086053938,-0.15649034284996122,-0.10825097047555005,-0.0441431774874108,0.039742401553891055,0.11813624938768008
T5+T2,S1,-0.31098095370094314,-0.26665326847787935,-0.2544945878408173,-0.2616754650803472,-0.2609524985514616,-0.25929892438159075,-0.2790540541051376,-0.3267287783465987,-0.404582092376979,-0.5006884933339486
T5+T2,S2,-0.5678677912897118,-0.5567137855283933,-0.5271130375812663,-0.47014430566731935,-0.39753436141354465,-0.32761427825790185,-0.2504235487832828,-0.17452948764224774,-0.12220307667627647,-0.1083475031377847
T5+T3,S1,-0.340575088570168,-0.4664199506392433,-0.531525911720471,-0.5368390086942033,-0.5170580159416891,-0.49261794211899507,-0.47902439387382323,-0.48633161971838823,-0.5203761522200648,-0.6130091348989839
T5+T3,S2,-0.7884771496623838,-0.8125384422503997,-0.7783393075238487,-0.7190982862365825,-0.6431929093961886,-0.5707589551316419,-0.49841027876728144,-0.4272587132846451,-0.3531800458562045,-0.26931832401884687
T5+T4,S1,0.0033675855036534954,0.10872807826527923,0.1822490046173283,0.24505694637962736,0.3231950086938344,0.4087105300966552,0.48717749629720164,0.5365214007555689,0.5244567912779475,0.4573250183924517
T5+T4,S2,0.25437895524512405,0.17703189675971667,0.12740602694186792,0.10248197903023888,0.0920226267050387,0.08561217441859142,0.07686556309265684,0.0688642337427506,0.06882924687107556,0.05124127885194818
T5+T5,S1,-0.24900603673743993,-0.3146529017683966,-0.35504243313280254,-0.3833926400731416,-0.4018573469988981,-0.41666955091446267,-0.43368454856431954,-0.46478220199061737,-0.5223214987520788,-0.6364205652122975
T5+T5,S2,-0.8775513713779213,-0.9116143715848701,-0.903993610464375,-0.8927278132337612,-0.8801969626856686,-0.8421509940896053,-0.790339609419907,-0.7041253467465889,-0.579728050269035,-0.4375044483817663
